path,size_bytes,sha256
.gitattributes,184,dc11855296c7562c64e0845d45f74895d72a6863139b9513635e7dd4a37e84ed
.gitignore,774,32b8c56c975da272bb0a910bde90e5f55b457be3287249f9010cae5603770449
README.md,5339,2bd0c658122bb91a17e2916d86b08b71b1a68ef7dec2411d02b6df66d8a5183e
REPRODUCIBILITY_AUDIT.md,54390,18f78c1f23a0131a1eae940ee9de2e3cd7d984dec6fc17857d77088c80b75e67
configs/README.md,714,56d3746bb6d00a2cb3b77880140dd9575b0ae5cb6f1992b514bf3873c4c5ca47
configs/dvs_gesture/baseline.yaml,633,1ff82e7f63721871ef697d71066dd82d98d870a1572744d3a55bb3c0d9d7c97d
configs/dvs_gesture/lodfa.yaml,946,bc9778f81afc6af0457ab90baf8652b60040665e23031f3071b9c499829e257c
configs/dvs_gesture/lrsdfa.yaml,927,2e362384b5dafb667c0a11f736ee35350856270d6ef15e61ad5ba04f6a0ef8ba
configs/dvs_gesture/paper1_experiment03.yaml,913,3f9d55da08a96cb0661d816bfe71591502acb596564177d52e7528b04cf771cb
configs/dvs_gesture/pipesdfa.yaml,652,71b5e5ff39a6ab8b17671374a4a3e2e07674638b5e4c7fb6f1a86736c682f7aa
configs/ncaltech101/lodfa_experimental.yaml,988,e992c8b3556d9385d0f771af4f5f45fa54ecbdffa24d45c8618726ec5022bbbe
configs/nmnist/baseline.yaml,580,2ca37851385a12d2465bd28697033c8ffe0d25237db31bf6f83ac598a803e6f1
configs/nmnist/experiment03_soft_spectral.yaml,1542,e14d9c43c39b1d08d228da55735e5712bd12cc1b5d7d2d06adf94cb446116830
configs/nmnist/experiment03_stageb_scheduler.json,1125,744d17b33599eb741c85f26db767519de3ace4d785a05cf3befe48c0919d5c1f
configs/nmnist/feedback_subspace_4fc_sdfa.yaml,873,b822ed131108b10a5fe4b30cccd521814e6c4bf991cd8d87217be5080f477eb5
configs/nmnist/layerwise_rank.yaml,935,f49904ac51e190d3f2fa3ed3b87264e3b1106e072d5d2c2ef89647300aa60cca
configs/nmnist/lodfa.yaml,893,1a0095c8572d03b30a364eff681b9c6c458e4f3667de44d3b2dbf490b93de6f1
configs/nmnist/lrsdfa.yaml,874,12e94ef23f35cb51c4da154184a26f721345d41de9c6ec3acb3f8bd7cb7aaeef
configs/nmnist/paper1_experiment03.yaml,905,19999a32e54c50db5e4d6d641894666e2fa0c9bfbb900e4102bdfb8355245d11
configs/nmnist/paper1_experiment04_width1200.yaml,918,d2b97867515d510ac8dd4c1bd5e7c550f381b5b443733a26b5394efd71a04bef
configs/nmnist/paper1_experiment04_width400.yaml,914,474b2d737496c556708dfb43d895a8943c45948a19eaaff92386872e0964ee32
configs/nmnist/pipesdfa.yaml,599,ed5b34944a412010ff77d64cea9ef5605c3028188a44634797c93cf272de1014
configs/nmnist/sdfa.yaml,587,4cdb100ca084ed06cec99d52f4c622928c3553e86c531ec02481ba4a7b5a4117
configs/shd/lodfa_experimental.yaml,891,6fb8b724d4931edd5ca0e8128d76008844695340677627f7717bb3372fb934ea
data/README.md,1535,81c546328e74a8fd0cacd23b2eea24dc2ae2b68bcfb3c84cc9d869e07c5b11ac
diagnostics/archived/covariance/replay_covariance_decomposition.py,37760,76c586cdf3d62ca52560e476d1877ec3e9c5c86d6c71c9ccc4e4779ac9c32bb0
diagnostics/archived/covariance/summarize_covariance_decomposition.py,15983,d26f4c31ec7dea59aa60c76e29fcbe6ae3b8b320be210f8c1dec945aa72a86cb
diagnostics/archived/mechanisms/analyze_offline_results.py,5818,840a122382823e8ecc24ff6f595c3d2467ffecb72b2b6e5c008a134ba2899cb1
diagnostics/archived/mechanisms/offline_gate_manipulations.py,10866,2f4fa4606616ac1c50bf1a99ebfea6718954449e354ac48248fdaf98c57aec8e
diagnostics/archived/mechanisms/stateless_surrogate.py,951,27ffee108291d88b6abe48232abd38c65671135e8ba63daf09d91d8095bc8f10
diagnostics/archived/mechanisms/train_stateless_control.py,3751,d117d1d50d7ecd35450087857a6b401eac5c5730f700257cc3cc7fee938b1823
